,lya_model_low_2sig,lya_model_low_1sig,lya_model_median,lya_model_high_1sig,lya_model_high_2sig,lya_model unconvolved_low_2sig,lya_model unconvolved_low_1sig,lya_model unconvolved_median,lya_model unconvolved_high_1sig,lya_model unconvolved_high_2sig,lya_intrinsic_low_2sig,lya_intrinsic_low_1sig,lya_intrinsic_median,lya_intrinsic_high_1sig,lya_intrinsic_high_2sig,lya_intrinsic unconvolved_low_2sig,lya_intrinsic unconvolved_low_1sig,lya_intrinsic unconvolved_median,lya_intrinsic unconvolved_high_1sig,lya_intrinsic unconvolved_high_2sig,lya_ism_low_2sig,lya_ism_low_1sig,lya_ism_median,lya_ism_high_1sig,lya_ism_high_2sig,lya_ism unconvolved_low_2sig,lya_ism unconvolved_low_1sig,lya_ism unconvolved_median,lya_ism unconvolved_high_1sig,lya_ism unconvolved_high_2sig,lya_reversal_low_2sig,lya_reversal_low_1sig,lya_reversal_median,lya_reversal_high_1sig,lya_reversal_high_2sig,lya_reversal unconvolved_low_2sig,lya_reversal unconvolved_low_1sig,lya_reversal unconvolved_median,lya_reversal unconvolved_high_1sig,lya_reversal unconvolved_high_2sig,lya_model unconvolved_fluxes,vs value,am value,fw_L value,fw_G value,h1_col value,h1_b value,h1_vel value,h1_col2 value,h1_b2 value,h1_vel2 value,d2h value,p value,wave_lya,flux_lya,error_lya,data_mask_lya
0,7.94533101187098e-20,1.1442136161850752e-18,1.9308454930891208e-18,2.7206681868439394e-18,3.757706583745313e-18,7.959175082128852e-20,1.8263332929495008e-18,3.177813165839593e-18,4.507130721379023e-18,6.276915133196977e-18,1.0729463192622221e-19,1.3583459855378421e-18,2.335007983892746e-18,3.377795419669466e-18,4.8834608292927065e-18,9.42801247616892e-20,2.08533297921391e-18,3.686935941018723e-18,5.333591651266864e-18,7.717601075086235e-18,0.4434706295026915,0.47822852443560476,0.5104278510681981,0.5377403567579485,0.5639223708954448,0.7704467939088372,0.8181860945030127,0.8617920759691404,0.8981746454460084,0.9327021847588401,0.17614078980482437,0.21326410133969775,0.26566692817706494,0.3868923503469293,0.6143990236558096,0.30216524767383196,0.3672003715930229,0.4622814817317429,0.6836502136445142,0.9985733764241637,1.711499523054833e-18,-6.3032172719212385,-14.958590612531234,1.3207713672405863,127.19482707061343,18.294722166200554,9.876370373229697,-26.685964571412875,,,,,1.1170536687802726,1214.5388436416135,2.8191247637499835e-15,6.62319033192693e-16,0.0
1,1.0561003315488951e-19,1.3738990777248782e-18,2.301288597060769e-18,3.239903116030947e-18,4.481263277869553e-18,9.37356340172104e-20,1.86556135943188e-18,3.1907515584837326e-18,4.5101632276182434e-18,6.255014253386177e-18,1.5056258093106145e-19,1.6493282846713532e-18,2.8154150187955887e-18,4.075500248403722e-18,5.8988761441856586e-18,1.1124075898448332e-19,2.161127031468497e-18,3.759321503572558e-18,5.4449371801514676e-18,7.889449167051173e-18,0.5191334489137789,0.562703352911327,0.603039012116277,0.6374849364584735,0.6706375705971328,0.7489660209299063,0.8008686374460716,0.8483677790880149,0.8881059889961815,0.9260429858001435,0.207081481214544,0.2505213765482816,0.3108755791717665,0.45117879392235366,0.7347919154174627,0.2921402296198949,0.3544413374047646,0.4435361612193652,0.6527363426818329,0.9983427647601946,3.962336431762302e-18,3.5374771824918483,-14.84671337215902,2.3102221135596364,420.6292585986747,18.48169973052082,12.244492670003517,-18.231653114833744,,,,,1.2906479100818409,1214.5923283530458,1.4676726155817297e-15,5.191132640621246e-16,0.0
2,1.3441186528219193e-19,1.5205135139024787e-18,2.527090311765303e-18,3.5540507122822005e-18,4.899914679378709e-18,1.0989847848900791e-19,1.8871542364377356e-18,3.1869207471655818e-18,4.498534643179653e-18,6.247660459810742e-18,2.0076238295281931e-19,1.8630336888134735e-18,3.150135379367252e-18,4.5636836458598816e-18,6.625520733637286e-18,1.3313748413140076e-19,2.21807004296728e-18,3.824062131353554e-18,5.5390802592016095e-18,8.007783606079323e-18,0.5577376167224678,0.6089261764100944,0.6564719231736753,0.6971914367821739,0.7366816843928994,0.7247344269166331,0.7811006026410877,0.8329952048135216,0.8765445328402193,0.9182825009109625,0.22450828973627346,0.2711633505562808,0.33506370451970957,0.48310234942048336,0.8135509147997176,0.2826856634230308,0.34213063747116107,0.42547214343413964,0.6214001362503155,0.99807565697971,6.20786802832607e-18,13.43423465946719,-14.716697085992262,3.594717607229704,623.1301803454486,18.622732061765966,14.520798144175712,-8.56909755190286,,,,,1.451074291438182,1214.645813064478,1.2516310031061552e-15,2.962102427366678e-16,0.0
3,1.687159359198661e-19,1.6140532317690424e-18,2.6574461217913277e-18,3.730421104569727e-18,5.111774077837879e-18,1.2784799164759247e-19,1.8940440415632335e-18,3.1649449994241134e-18,4.464516630750989e-18,6.153399705441522e-18,2.656096585420513e-19,2.025405905471072e-18,3.3883024867684463e-18,4.916687925028183e-18,7.178672385468136e-18,1.5994709566973092e-19,2.278050568378311e-18,3.880354196901759e-18,5.6269804958561565e-18,8.199264577074315e-18,0.5711085991392233,0.6295265411769676,0.6837183347563006,0.730378605146142,0.7762582175241989,0.6971413700447141,0.7584015122250262,0.8150652141600221,0.8631178273065379,0.909041359296817,0.2336958678419451,0.2816036403748257,0.3464647503941653,0.49471426393406287,0.8658373341967126,0.2734133288242707,0.3302845820623557,0.40803748099715714,0.5905805888909589,0.9977308145890107,8.613179941071508e-18,23.308756423480695,-14.578350750461412,5.003023351349081,799.2731471683876,18.75264084902155,16.772512602740544,1.0438082248995153,,,,,1.6054331760707883,1214.6992977759103,1.0022411815278533e-15,4.2298565482453105e-16,0.0
4,2.049861082213934e-19,1.6735955399795377e-18,2.7293540488823534e-18,3.827156160075944e-18,5.2150431997617296e-18,1.5099708402324432e-19,1.895735933952792e-18,3.124567076758114e-18,4.400404983346317e-18,6.047748692412233e-18,3.625137261923777e-19,2.1580851297158454e-18,3.579820127364338e-18,5.202122388194253e-18,7.635250953103388e-18,1.968226693432143e-19,2.333936892351121e-18,3.928286794171558e-18,5.716782050925185e-18,8.380664649936561e-18,0.5702827423553912,0.6355729915821234,0.696635515880909,0.7495568637769143,0.8020827490917064,0.6652103272330092,0.7324601359956997,0.7943613176699904,0.8473521665207601,0.8983317662321173,0.23910876034823222,0.28742876884696233,0.35191395513363444,0.49734941953604905,0.9053715690464388,0.2646351661028898,0.3187772687688276,0.39131951109324575,0.5590957891767755,0.9972835327386019,1.1741325463251582e-17,33.62594027054314,-14.404213959707725,6.828349939312603,946.985321107163,18.862345399878347,19.00375042973348,11.383457787826227,,,,,1.7429045814811766,1214.7527824873425,2.9353456430460312e-15,1.1091815568038089e-16,0.0
5,2.504072378934036e-19,1.6981362207919382e-18,2.741041638438648e-18,3.8404396265321205e-18,5.212414756371453e-18,1.7928321048529079e-19,1.8783729645887293e-18,3.0563617433136846e-18,4.307729510495855e-18,5.904863738398138e-18,5.003385493704154e-19,2.26170875532516e-18,3.729243784716835e-18,5.432684051909616e-18,7.99397373036644e-18,2.4732367901654636e-19,2.3771328599981907e-18,3.966623135379601e-18,5.796109671222679e-18,8.546808772523865e-18,0.5555087062362937,0.6275089295057946,0.6948019631977747,0.7541876759204996,0.8139031183491451,0.6282998802386568,0.7022123059143158,0.770438042669497,0.8287959966471022,0.8855757393640388,0.2408393636380546,0.28935180061538873,0.3523445476491567,0.4909053346581313,0.9328615480313339,0.2562052588115188,0.3079952701939186,0.37565672672263883,0.5278775744080717,0.9965957296802446,,,,,,,,,,,,,,1214.8062671987748,5.384877085558808e-15,7.66517540721775e-16,0.0
6,3.047725754496574e-19,1.6860574989312652e-18,2.696796355447663e-18,3.771051524351162e-18,5.111520971931907e-18,2.281768876112446e-19,1.8416830437998923e-18,2.964487723603283e-18,4.1796331723354036e-18,5.714218159531311e-18,6.702468105085707e-19,2.3555758200364705e-18,3.83864586607081e-18,5.614004109497513e-18,8.271240036581431e-18,3.233809007146976e-19,2.418755228943704e-18,3.997027837603653e-18,5.866798410112259e-18,8.64946515717784e-18,0.5287882507990018,0.6064498675707474,0.6792569140576998,0.7450507496203584,0.8121670649453431,0.5857838093011465,0.667063115014883,0.7420474643048933,0.8068767252101943,0.8706216069897322,0.2399865591375869,0.2880274884663471,0.34890337260101223,0.47902469025508765,0.9497725220658405,0.2480045233050831,0.2978454173773058,0.3608349555230105,0.49797243280535153,0.9955560120107637,,,,,,,,,,,,,,1214.859751910207,4.636276502097339e-15,4.780504432124652e-16,0.0
7,3.5199365137917685e-19,1.6449342899274995e-18,2.609215296585606e-18,3.644138987672939e-18,4.923590666113094e-18,2.96999582109819e-19,1.7902827728139456e-18,2.8467420606527512e-18,4.017293241702931e-18,5.468179411661056e-18,8.323969056406098e-19,2.4198381364094175e-18,3.928185039249036e-18,5.764454663491358e-18,8.526308002369436e-18,4.2646196048757924e-19,2.452014072805759e-18,4.027859491771369e-18,5.927707541945659e-18,8.803586263516136e-18,0.4928074118187975,0.5751949351321636,0.653563454295979,0.7251887837053137,0.7999533525102972,0.5371132401640789,0.6259455778263213,0.7085062654059946,0.7806039376564149,0.8525630644762506,0.23771331944095306,0.2848250193802831,0.3431464646671193,0.46417670079451057,0.9585859732006583,0.2403730598063879,0.28793064262945556,0.3467740598932501,0.4699947539091118,0.9938432895708201,,,,,,,,,,,,,,1214.9132366216393,5.193350711746534e-15,3.5654639017061243e-16,0.0
8,4.001780776681401e-19,1.573016143534089e-18,2.4793935075356895e-18,3.4623425818136944e-18,4.635339671751413e-18,3.8493090469800996e-19,1.7084557786264673e-18,2.698135226917326e-18,3.801867124739721e-18,5.131241675235555e-18,1.005363630671737e-18,2.475585251942034e-18,3.997727419579018e-18,5.891768954486442e-18,8.769848624753907e-18,5.767284962049941e-19,2.473467369274546e-18,4.043840120181004e-18,6.001878348726879e-18,8.952333039202382e-18,0.44883709863208915,0.5347929646170437,0.6185196222382168,0.6959547939678047,0.7795737696273268,0.4808586582254825,0.5780282001862971,0.6684162246988036,0.7490293534509223,0.8302162220111132,0.2345575114374504,0.28029645362954947,0.336081772762579,0.4474290883531541,0.9600904591979925,0.23320064783629385,0.2785304771350093,0.33353446870187464,0.44345473277479375,0.9905793038314767,,,,,,,,,,,,,,1214.9667213330715,4.605179745759542e-15,9.675199466911553e-16,0.0
9,4.436360830149667e-19,1.460763153269712e-18,2.2848270787858354e-18,3.1911572568446792e-18,4.24797250436495e-18,4.548897877774456e-19,1.5966081396190171e-18,2.5057380153031324e-18,3.537024270098183e-18,4.7528270959568e-18,1.1291684575051834e-18,2.5083945742262854e-18,4.034004555221474e-18,5.968209676971803e-18,8.962615877957032e-18,7.515823500375189e-19,2.492853856924502e-18,4.063333575976117e-18,6.05272178754063e-18,9.123218928471682e-18,0.3926012662411832,0.480724020081834,0.5683000282352759,0.6514276896187537,0.7424899839201553,0.41708809240004396,0.5214412335266913,0.6204989067614984,0.7108504505118654,0.803251090147589,0.22888562804661147,0.27283771095109094,0.3256458852345959,0.4263590885509015,0.9476092039344127,0.22640007328056325,0.26962618521375975,0.32131061439246644,0.4193457705711113,0.9848156128209532,,,,,,,,,,,,,,1215.0202060445038,2.964165676562852e-15,1.4617968925763004e-15,0.0
10,4.75957451164055e-19,1.3211218249883317e-18,2.0521686753019635e-18,2.8673870759789193e-18,3.794617972391155e-18,5.308572749717442e-19,1.4552419781560972e-18,2.271094776364623e-18,3.2092222231449667e-18,4.3096353871961186e-18,1.2075736983884613e-18,2.5395770922393656e-18,4.0534408474166205e-18,6.027989270998656e-18,9.139777681977205e-18,9.085486325707988e-19,2.5062796120796536e-18,4.066534609087174e-18,6.1037930318092284e-18,9.329186097409454e-18,0.3301761148753939,0.4195205549313974,0.5097516052991047,0.5977536920102099,0.6962262925193888,0.3445398132307894,0.454987277624885,0.5632104466814469,0.6637587460411226,0.7689732956122793,0.22318834259337658,0.26495976421582695,0.3147263335495297,0.40530718662046866,0.9277411936313603,0.22008308877039245,0.26125501732256684,0.3095414278863473,0.3971524308341607,0.9734382222161937,,,,,,,,,,,,,,1215.073690755936,2.3642966990093343e-15,9.789237737233827e-16,0.0
11,4.604288232416159e-19,1.1458461892027844e-18,1.7845441859075143e-18,2.4940911113358806e-18,3.3113868270196124e-18,5.259899164615935e-19,1.2747703100029969e-18,1.9827967541229565e-18,2.8005280284935535e-18,3.786202557950564e-18,1.285247415200556e-18,2.56673940414782e-18,4.071343880896321e-18,6.095053270828203e-18,9.363963754170104e-18,1.0365619233588757e-18,2.525368326731992e-18,4.0723657136664e-18,6.14253857137038e-18,9.532608584218719e-18,0.2633516995226956,0.35094398992374815,0.4428292465237763,0.5348654796188305,0.6418382975280436,0.2616476935512255,0.3774935125411138,0.4944851525927092,0.6060766062739901,0.7253057569298633,0.21737545620881826,0.2573260991344639,0.3042869573167364,0.3867283682005509,0.9003920169919433,0.21415543237197415,0.2530981601002828,0.29883010673580157,0.3785488627257649,0.954658204330371,,,,,,,,,,,,,,1215.1271754673683,1.6321389515638703e-15,1.5361102446430219e-15,0.0
12,3.965008062183385e-19,9.327090487038223e-19,1.4668170314377564e-18,2.0532867275723413e-18,2.7570290487733863e-18,2.3143790943213784e-19,9.157693943839095e-19,1.5853061101643273e-18,2.2840434727964305e-18,3.1739858433161367e-18,1.35483504582757e-18,2.586688589843215e-18,4.088296216800284e-18,6.158135747750597e-18,9.61530769222668e-18,1.1210871928248844e-18,2.5342407078122982e-18,4.0752542283069936e-18,6.177761101902875e-18,9.754839717985265e-18,0.18731406929926714,0.2719652431869632,0.36415970078317317,0.46033766787227204,0.573796180180388,0.08705672322606774,0.26361932081507417,0.40331673302246157,0.5304903236998589,0.6682996930957599,0.21184227047450993,0.24993998711363824,0.29454964132280353,0.3698130688112097,0.8630202256530768,0.2084733228436636,0.24556380814562329,0.28884291649367855,0.3604020584699898,0.9227782763051423,,,,,,,,,,,,,,1215.1806601788005,3.930507412504613e-15,1.2449811773396022e-15,0.0
13,2.8764853469472616e-19,6.689975707994886e-19,1.0815611314297907e-18,1.5655438935795225e-18,2.1702110326782e-18,2.3268922746638753e-21,8.998440993555877e-20,8.401267613486994e-19,1.604914921717647e-18,2.446460427081443e-18,1.4130649181099562e-18,2.602600715548614e-18,4.098667600364009e-18,6.204143666684275e-18,9.986753983555228e-18,1.1874327171058584e-18,2.543279425622325e-18,4.0697132127782816e-18,6.201333949237667e-18,1.0081482007418672e-17,0.12285544940170581,0.1829583070545891,0.26835176814372624,0.3686358119860293,0.49066097855916374,0.000498696397986508,0.022649740834337566,0.2268606410104912,0.41129599127782845,0.5838809483474536,0.20679108819403783,0.24317185529688906,0.2855549723773011,0.35421364037127306,0.8158182039821992,0.20332927415579713,0.23854312730813315,0.2796157916325226,0.3448964099555708,0.8724950717320387,,,,,,,,,,,,,,1215.2341448902328,5.637256972802423e-15,8.224238700981994e-16,0.0
14,2.0910181191917874e-19,4.655627297063108e-19,7.405722634315891e-19,1.0781120081800831e-18,1.525482951616512e-18,3.466509827391086e-22,5.6598247633742274e-21,5.932553823714108e-20,5.455548874954109e-19,1.3902994535386864e-18,1.450905584612343e-18,2.6172628158653366e-18,4.097269740476656e-18,6.2691782850553015e-18,1.0435942482260845e-17,1.2429071957320804e-18,2.5519045705744887e-18,4.0675412555002915e-18,6.2291816381687885e-18,1.051732553830223e-17,0.08466085508954191,0.1248819975089543,0.17963558481963138,0.2591393917291193,0.3859275689207517,6.886054838053589e-05,0.0012701035388440324,0.015327144420441531,0.15771450411499235,0.4198098727038067,0.20207314774040477,0.23672588021090396,0.2772256924310742,0.3403233060886792,0.7566124054048443,0.19864029608694123,0.23199968630615692,0.27122605317247794,0.3311163267732551,0.8047760282806264,,,,,,,,,,,,,,1215.287629601665,1.9532194530925193e-15,1.4671735096349792e-15,0.0
15,1.5407889903517432e-19,3.35540360021854e-19,5.294985695322646e-19,7.603036472796792e-19,1.0429897410867307e-18,1.333534493906255e-22,5.42685851371299e-21,5.476550198947074e-20,2.2669110977689627e-19,5.377504304367092e-19,1.4642438605845434e-18,2.6181679859351735e-18,4.092050533468942e-18,6.3124576574532394e-18,1.1039317293761438e-17,1.3049306730839976e-18,2.5586521663740602e-18,4.0547046250881305e-18,6.2393111350869954e-18,1.1083648785164383e-17,0.05833585307025953,0.08819495216467262,0.12822415694203512,0.18314037113108553,0.27664819153300035,2.8723837988564708e-05,0.0012627500952842505,0.0133926944858112,0.0626890196823413,0.18634853467209017,0.1977587002229228,0.23087317134942323,0.26965321109465734,0.32800645926547134,0.6913579848371374,0.19415954396189408,0.22592511105558502,0.263733268456647,0.3192965114307293,0.717631341190981,,,,,,,,,,,,,,1215.3411143130973,3.157199327498685e-15,3.314900339282085e-17,0.0
16,1.127438548479378e-19,2.3459531798183205e-19,3.774710368978059e-19,5.512658406330462e-19,7.771704958471934e-19,1.579117712174796e-121,3.000380286505578e-22,5.617992750510977e-20,2.1207784743503082e-19,5.01450631237563e-19,1.4663726487823332e-18,2.6185572161555335e-18,4.081171475111258e-18,6.3337908687250766e-18,1.197060003583304e-17,1.3413032704070519e-18,2.5604668979465456e-18,4.041490338171577e-18,6.255488166338419e-18,1.1867796975938585e-17,0.03919731143739483,0.06040166032619673,0.09092014470223231,0.13518788346319374,0.21075971411202088,1.749852276250534e-104,6.893332516592252e-05,0.013897085028276555,0.05912719895816326,0.159686796335938,0.19381604559321966,0.22535258478579837,0.26303514377769366,0.31773252554068876,0.6195862067918442,0.1899945995357421,0.22049953357919694,0.2570800428244422,0.308941844455205,0.6178955041201188,,,,,,,,,,,,,,1215.3945990245295,1.3888020372305408e-16,9.208676014494425e-16,0.0
17,8.075854111516204e-20,1.6172638499132654e-19,2.5956371766123414e-19,3.838205705837142e-19,5.579045265178162e-19,0.0,6.1702002583743895e-226,1.1942865609803698e-24,4.9997673102442126e-20,2.754056407781944e-19,1.4596269419706968e-18,2.6111035988903256e-18,4.072023357148383e-18,6.349892348614232e-18,1.2818780272797725e-17,1.3740017311403288e-18,2.562056915087589e-18,4.0318708795121105e-18,6.2582134579281096e-18,1.2678803252346232e-17,0.02612741837438208,0.04109669588814208,0.062209363546788715,0.09383522073637805,0.1556053593169021,0.0,9.83262586057451e-209,2.944030671150892e-07,0.013746097163421653,0.09356624106795271,0.19031293954720038,0.22076096606566634,0.2572115623064769,0.30880278559137625,0.548513483253043,0.18629175604087644,0.2153855389983039,0.25129864466475216,0.30010902214190704,0.5177756540725716,,,,,,,,,,,,,,1215.4480837359617,-5.174828954033528e-15,3.0232934998462025e-17,0.0
18,6.002377061345256e-20,1.1493526183936228e-19,1.824619545631165e-19,2.6934856666545676e-19,3.9199514587271566e-19,0.0,0.0,0.0,6.989585550416039e-30,2.6912629135567963e-20,1.4541629454734141e-18,2.6002680141806824e-18,4.060990735566932e-18,6.342253105547585e-18,1.3932676367882398e-17,1.4094852529374391e-18,2.5650932218517313e-18,4.022155311699527e-18,6.26119996702546e-18,1.3339296891217678e-17,0.017940923051790274,0.028535808600519443,0.043686924938604654,0.06613897338232702,0.10846588253193094,0.0,0.0,0.0,2.0342357192716967e-12,0.009922477300481085,0.18716590928767649,0.21651693589085044,0.2523176491620328,0.3016393147285049,0.4859062578089512,0.18298398449391873,0.21126222742409181,0.24612939554539337,0.292799611204527,0.43127749199312193,,,,,,,,,,,,,,1215.501568447394,-4.402798138641175e-15,1.9315994960512256e-16,0.0
19,4.670163328825292e-20,8.775195025418517e-20,1.381297701304839e-19,2.0414692918166585e-19,3.043020704378626e-19,0.0,0.0,0.0,0.0,5.643698823128455e-35,1.4511285789274128e-18,2.5902793436762315e-18,4.047672213639429e-18,6.33794779352391e-18,1.477308108263166e-17,1.4260632632046802e-18,2.5668760361321282e-18,4.015091285151324e-18,6.263785557454321e-18,1.4327985805420303e-17,0.013705989824802398,0.02157055612302296,0.03301771356845863,0.05025580203990074,0.08251930240303401,0.0,0.0,0.0,0.0,2.4679019703509604e-17,0.18455392641124305,0.21312398697286009,0.24827520744713527,0.2958252087248536,0.4319469787079127,0.1802868356188798,0.20755121871615095,0.2418673233275208,0.2866902414656713,0.3685813947063992,,,,,,,,,,,,,,1215.5550531588262,-1.2256157726967024e-15,6.766375921937493e-15,0.0
20,4.0133735748900006e-20,7.552376644604706e-20,1.200772782080246e-19,1.8157274443699426e-19,2.9907047136082384e-19,0.0,0.0,0.0,0.0,0.0,1.4479671236710931e-18,2.583127001241872e-18,4.0372173302949715e-18,6.328963596268333e-18,1.547208730843741e-17,1.4375569364472635e-18,2.566189039440616e-18,4.009281570198203e-18,6.266299385457312e-18,1.534446433285972e-17,0.012160784302075097,0.018644655930329924,0.028854326408703727,0.044577927645740006,0.07315569283229101,0.0,0.0,0.0,0.0,0.0,0.1825849775457054,0.2105677718736298,0.24522964703387168,0.2913951667422038,0.39416562109681264,0.1778931114016624,0.20455879736128732,0.2385476994500797,0.2818803665442234,0.351096077746272,,,,,,,,,,,,,,1215.6085378702585,3.106519146597446e-15,5.21296553673093e-15,0.0
21,3.993310246068906e-20,7.686270171340209e-20,1.264124288884176e-19,1.9990169935678787e-19,3.7168186542412985e-19,0.0,0.0,0.0,0.0,0.0,1.446134888454252e-18,2.5797976777254697e-18,4.02896545204696e-18,6.3142869535308316e-18,1.608507648501924e-17,1.4394411047462445e-18,2.5640387086153943e-18,4.004346711518841e-18,6.2607802850410495e-18,1.6761094231101165e-17,0.012408574806905418,0.019305093557405794,0.030844325356709938,0.04806965125216099,0.07845913156718373,0.0,0.0,0.0,0.0,0.0,0.18132459616322133,0.20883910375901193,0.24318279241429713,0.28858702152024784,0.3730117529271611,0.17634810554050806,0.2025926763663629,0.23634148728882942,0.2784888046010283,0.33940009290387974,,,,,,,,,,,,,,1215.6620225816907,4.994157297334352e-15,1.5815411602782844e-14,0.0
22,4.543380517516095e-20,9.245834960934222e-20,1.5984920805510134e-19,2.6282051133596517e-19,5.166767577750389e-19,0.0,0.0,0.0,0.0,4.495311063246157e-39,1.4450677886629405e-18,2.5782809493250353e-18,4.026337108568455e-18,6.307238014888975e-18,1.642644994494999e-17,1.438951807509773e-18,2.562664717345084e-18,4.001614673099437e-18,6.256437660866953e-18,1.727950872889636e-17,0.014509923635754427,0.024105343728491248,0.03914411879993171,0.06132054265920698,0.09971178029383697,0.0,0.0,0.0,0.0,1.1473569569668045e-21,0.18078876566006802,0.20799080109803378,0.2424172322942731,0.28744858125729894,0.36873596994518676,0.17576789242558719,0.20148337036191713,0.23521071995939996,0.2767410368755213,0.3343739272537282,,,,,,,,,,,,,,1215.715507293123,8.976821298671586e-15,7.827701281475724e-16,0.0
23,5.821284947086275e-20,1.2691678668642467e-19,2.2453345110374924e-19,3.7075296479664936e-19,7.327721472706463e-19,0.0,0.0,0.0,1.0201688228805057e-30,4.227543765709133e-20,1.445667138903889e-18,2.5784652877367594e-18,4.027593393627803e-18,6.309295113100001e-18,1.646603770495627e-17,1.4388491778536908e-18,2.5629699515736515e-18,4.0023919366431545e-18,6.254059619183931e-18,1.709659581532237e-17,0.01973729284924285,0.03392191164130998,0.054870312236126775,0.0848612726292825,0.1374841748623515,0.0,0.0,0.0,2.7503198101343005e-13,0.010147289698868429,0.18113686097798326,0.20827599753238593,0.2426964513651907,0.28785326213057644,0.37098808680508916,0.1758557336977235,0.20181755637693613,0.23557856502479627,0.27723082432349155,0.33465220957496034,,,,,,,,,,,,,,1215.7689920045552,1.856778304910076e-14,1.105733894645455e-15,0.0
24,8.268634581365281e-20,1.8346553151618013e-19,3.2378450664419077e-19,5.383811829703281e-19,1.07446655698514e-18,0.0,2.076471974651869e-257,1.5093855267004763e-24,6.876749629315192e-20,4.82015308493206e-19,1.4468350304528743e-18,2.5813544165639538e-18,4.032344726286825e-18,6.317163540171742e-18,1.590066936964801e-17,1.437245462206923e-18,2.5657454504479895e-18,4.008308958245704e-18,6.262543528786384e-18,1.6413970830035523e-17,0.028989929596736075,0.04934689706266467,0.07871635691765233,0.12194760654922339,0.20139836074896197,0.0,3.901306160332947e-240,3.332411807606336e-07,0.017176780665863367,0.11893364387027569,0.18205640106319923,0.209621969877105,0.24412726870458232,0.2899390108551742,0.38320350631393146,0.17722761420959604,0.20337453998344626,0.23753452475556536,0.2803715455542899,0.34412135060816224,,,,,,,,,,,,,,1215.8224767159875,1.885136132305251e-14,4.445622233080927e-15,0.0
25,1.210062979113446e-19,2.6807978343242216e-19,4.780664773266438e-19,7.961064448644766e-19,1.5566303802774225e-18,1.1332325151632586e-218,1.6608656753692325e-22,1.0738653016962473e-19,4.294199533878855e-19,1.2359257706639072e-18,1.449971243755483e-18,2.586370538401382e-18,4.040760135598668e-18,6.328367273729594e-18,1.5469486300341277e-17,1.4327949182266134e-18,2.569106539379521e-18,4.015241905831972e-18,6.282887343514632e-18,1.5336403082247185e-17,0.04295682332694958,0.072161371788178,0.11583521715361862,0.18130180479089752,0.2912972670892636,4.8548005282626005e-201,4.239473730979653e-05,0.026106618812837074,0.10917242483351977,0.27679684412334465,0.18353561764729073,0.21183863850899912,0.24654102033800693,0.29356954848624695,0.4099698593028285,0.179362732125572,0.20625850049907024,0.2405418486098288,0.28492527124939704,0.3611371260797318,,,,,,,,,,,,,,1215.8759614274197,6.190730668043785e-15,7.064076700500664e-16,0.0
26,1.7792926386189385e-19,3.9670357396275386e-19,6.999623625638728e-19,1.132701942937973e-18,2.1176745659802518e-18,1.0665660237364234e-22,1.2051185498908823e-19,4.358897550996263e-19,9.382375244011389e-19,2.0719983859348386e-18,1.4535193805691588e-18,2.5935801088324753e-18,4.052746185024806e-18,6.345111953478118e-18,1.466572578237559e-17,1.4203213982997326e-18,2.5711958022279722e-18,4.027707468429285e-18,6.2830555062522915e-18,1.4040315074833214e-17,0.06346967065633567,0.10728810424916582,0.1716301507025047,0.2573024959936411,0.382146993154587,2.576975135796197e-05,0.03014517515268479,0.10834026283947225,0.23238211012264812,0.41515015615187895,0.18573387616734074,0.21473620464611282,0.2501074058526903,0.29860955863146255,0.45352314141971345,0.18193746686347428,0.20983320799113417,0.24448630513524341,0.29074471025051707,0.3981801185402773,,,,,,,,,,,,,,1215.929446138852,1.8377550592222958e-15,5.673211311884265e-18,0.0
